temperature,vibration,status
63,56,Warning
53,19,Warning
67,76,Failure
45,87,Failure
47,79,Warning
35,92,Failure
77,28,Failure
27,26,Healthy
77,6,Failure
48,34,Warning
62,6,Warning
84,25,Failure
57,80,Warning
82,26,Failure
68,93,Failure
73,95,Failure
83,46,Failure
52,64,Warning
40,19,Healthy
71,66,Failure
75,59,Failure
76,68,Failure
81,7,Failure
61,55,Warning
31,25,Healthy
33,43,Warning
42,8,Healthy
49,64,Warning
38,13,Healthy
50,57,Warning
26,88,Failure
52,64,Warning
31,48,Warning
32,51,Warning
59,82,Failure
41,40,Healthy
74,8,Failure
26,10,Healthy
78,8,Failure
78,97,Failure
42,94,Failure
68,38,Failure
34,66,Warning
60,18,Warning
55,52,Warning
39,76,Warning
38,91,Failure
84,66,Failure
64,89,Failure
40,86,Failure
71,57,Failure
48,30,Warning
49,64,Warning
84,45,Failure
53,19,Warning
69,69,Failure
49,75,Warning
33,92,Failure
25,12,Healthy
48,67,Warning
35,85,Failure
32,39,Healthy
59,37,Warning
83,9,Failure
66,45,Failure
52,11,Warning
33,76,Warning
36,38,Healthy
57,52,Warning
79,27,Failure
48,41,Warning
59,48,Warning
64,90,Failure
51,39,Warning
25,51,Warning
38,7,Healthy
25,9,Healthy
50,18,Warning
63,31,Warning
33,83,Failure
39,94,Failure
66,81,Failure
75,67,Failure
56,56,Warning
56,8,Warning
54,27,Warning
63,19,Warning
67,33,Failure
60,17,Warning
56,75,Warning
83,90,Failure
52,70,Warning
66,49,Failure
81,10,Failure
52,32,Warning
68,48,Failure
44,34,Healthy
35,96,Failure
49,66,Warning
57,5,Warning
81,31,Failure
81,81,Failure
65,7,Warning
63,74,Warning
32,31,Healthy
33,66,Warning
61,55,Warning
66,48,Failure
48,83,Failure
83,36,Failure
56,92,Failure
65,56,Warning
73,66,Failure
73,62,Failure
76,16,Failure
63,6,Warning
27,60,Warning
41,63,Warning
73,6,Failure
26,96,Failure
78,91,Failure
61,5,Warning
43,6,Healthy
77,48,Failure
50,36,Warning
30,36,Healthy
79,72,Failure
79,79,Failure
80,21,Failure
62,28,Warning
29,74,Warning
46,15,Warning
72,20,Failure
57,77,Warning
84,63,Failure
30,84,Failure
53,7,Warning
44,63,Warning
60,23,Warning
50,71,Warning
43,24,Healthy
56,75,Warning
76,37,Failure
64,43,Warning
42,5,Healthy
35,96,Failure
81,93,Failure
74,27,Failure
55,98,Failure
66,11,Failure
84,20,Failure
50,64,Warning
73,6,Failure
25,52,Warning
36,73,Warning
61,36,Warning
83,13,Failure
65,23,Warning
72,84,Failure
27,24,Healthy
48,58,Warning
80,37,Failure
48,79,Warning
73,76,Failure
60,42,Warning
64,88,Failure
59,93,Failure
59,29,Warning
53,22,Warning
70,86,Failure
26,58,Warning
59,84,Failure
65,37,Warning
28,37,Healthy
38,25,Healthy
72,24,Failure
80,12,Failure
31,71,Warning
41,37,Healthy
72,80,Failure
83,90,Failure
79,26,Failure
70,34,Failure
62,55,Warning
78,12,Failure
51,31,Warning
58,25,Warning
54,32,Warning
71,68,Failure
57,73,Warning
84,65,Failure
72,23,Failure
28,39,Healthy
73,21,Failure
68,96,Failure
54,97,Failure
70,10,Failure
59,41,Warning
48,97,Failure
73,50,Failure
77,99,Failure
59,64,Warning
57,67,Warning
45,36,Healthy
47,37,Warning
27,22,Healthy
49,99,Failure
78,62,Failure
27,50,Warning
48,36,Warning
71,90,Failure
47,70,Warning
51,6,Warning
50,21,Warning
64,37,Warning
33,47,Warning
78,52,Failure
63,97,Failure
66,30,Failure
59,54,Warning
49,28,Warning
37,64,Warning
82,11,Failure
81,40,Failure
69,24,Failure
25,12,Healthy
70,20,Failure
38,80,Warning
75,91,Failure
39,96,Failure
58,70,Warning
56,91,Failure
46,55,Warning
49,62,Warning
46,62,Warning
82,90,Failure
73,56,Failure
66,74,Failure
39,58,Warning
67,64,Failure
61,12,Warning
77,64,Failure
68,9,Failure
63,72,Warning
30,98,Failure
71,59,Failure
64,56,Warning
40,17,Healthy
74,34,Failure
43,21,Healthy
80,67,Failure
43,96,Failure
82,59,Failure
50,94,Failure
77,66,Failure
47,13,Warning
36,5,Healthy
82,5,Failure
71,38,Failure
56,52,Warning
49,5,Warning
40,65,Warning
63,68,Warning
29,26,Healthy
53,71,Warning
36,30,Healthy
40,55,Warning
61,90,Failure
81,33,Failure
38,96,Failure
29,51,Warning
73,98,Failure
70,66,Failure
76,73,Failure
36,20,Healthy
50,94,Failure
72,89,Failure
63,37,Warning
54,27,Warning
82,14,Failure
78,73,Failure
60,38,Warning
76,99,Failure
34,23,Healthy
82,5,Failure
80,73,Failure
69,8,Failure
40,28,Healthy
40,6,Healthy
73,96,Failure
56,95,Failure
44,28,Healthy
36,54,Warning
59,37,Warning
57,65,Warning
75,47,Failure
61,16,Warning
27,69,Warning
57,44,Warning
34,47,Warning
68,33,Failure
37,16,Healthy
55,50,Warning
26,39,Healthy
47,85,Failure
50,12,Warning
53,30,Warning
34,94,Failure
58,11,Warning
28,62,Warning
77,79,Failure
53,40,Warning
49,25,Warning
81,40,Failure
34,77,Warning
48,68,Warning
59,53,Warning
59,40,Warning
42,28,Healthy
47,66,Warning
56,41,Warning
36,59,Warning
37,27,Healthy
49,34,Warning
41,66,Warning
44,93,Failure
46,17,Warning
83,23,Failure
73,16,Failure
65,23,Warning
36,13,Healthy
31,32,Healthy
38,99,Failure
76,87,Failure
82,20,Failure
77,73,Failure
59,16,Warning
49,56,Warning
83,89,Failure
60,57,Warning
47,20,Warning
81,43,Failure
69,57,Failure
66,62,Failure
63,18,Warning
55,9,Warning
59,91,Failure
53,79,Warning
42,80,Warning
33,78,Warning
82,21,Failure
62,11,Warning
70,17,Failure
64,46,Warning
33,54,Warning
51,70,Warning
29,33,Healthy
61,42,Warning
43,12,Healthy
72,69,Failure
46,21,Warning
31,93,Failure
69,8,Failure
60,74,Warning
84,35,Failure
43,65,Warning
68,58,Failure
63,95,Failure
34,94,Failure
43,43,Warning
27,49,Warning
